,Politique
Kahlee Sanders,Moyens
Paul Grayson,Résultats->Moyen
David Anderson,Moyens
Gillian,Indéfini
Cerberus,Résultats
Hendel,Moyens
Homme Trouble,Résultats
Saren Arterius,Résultats
Kai Leng,Résultats
Moissoneurs,Résultats
Aria T'loak,Résultats
Jon Grissom,Indéfini
Lemm,Moyens
Pel,Résultats
Skarr,Résultats
Edan Had'dah,Résultats
Anita Goyle,R�sultats->Moyen
Jiro Toshiwa,Résultats
Shu Qian,Résultats
Golo,Résultats
Nick,Ind�fini
Sanak,Résultats
Conseil de la citadelle,Moyens
Alliance,Moyens
Liselle,Résultats
Capitain Ysin'Mal Vas Idenna,Moyens
Jill Dah,Ind�fini
Ahmed O'Reilly,Ind�fini
Dan Shay,Ind�fini
Récolteurs,Ind�fini
Indigo Lee,Ind�fini
Orinia: Ambassadrice Turienne ,Ind�fini
Geths,Ind�fini
Gang des Griffes Pourpres,Résultats
Prothéens,Ind�fini
Jella,Résultats
Seeto,Moyens
Dinara,Moyens
Shella,Résultats
Darrin,Résultats
Jens,Résultats
3 équipiers Kai Leng,Résultats
Dr Nuri,Résultats
Orgun,Résultats
Belliard,Ind�fini
Groto Ib-ba,Résultats
Isli,Moyens
Keo,Résultats
Jorgen,Ind�fini
2 gardes turiens de la sécurité première ,Résultats
Cynthia,Ind�fini
Sheprard,Ind�fini
2 soldats turiens,Ind�fini
Scientifiques turiens,Ind�fini
Feda,Moyens
Erin,Ind�fini
Ellen Jimenez ,Moyens
Scientifiques de Cerberus,Résultats
Sato Davaria,Moyens
Eisenhorn,Ind�fini
Humain des soleils bleus,Résultats
Yando,Ind�fini
2eme escouade,Ind�fini
Jeune Faussaire,Résultats
Seshaun,Ind�fini
Ellin,Ind�fini
Lige,Ind�fini
Ugho,Ind�fini
Din Korlak : ambassadeur volus ,Ind�fini
Guide turien,Ind�fini
Servantes asaris d'Aria,Ind�fini
Galarienne,Résultats
Shela,Ind�fini
Ambassadeur Udina,Ind�fini
Calyn : ambassadeur elcor,Ind�fini
6 soldats turiens,Ind�fini
Humain lambda bar,Ind�fini
Maawda,Ind�fini
Helenda,Ind�fini
Claude Menneau,Ind�fini
Anwa,Ind�fini
Cerise,Ind�fini
Officier turien,Ind�fini
Hotesses asaris de l'au delà,Ind�fini
2 gardes de Cerberus,Ind�fini
2 soldats asaris d'Aria,Ind�fini
Aurora,Ind�fini
Terra Firma ,Ind�fini
Olthar,Ind�fini
Coneil Quarien,Ind�fini
6+ techniciens galariens,Ind�fini
Videur krogan,Ind�fini
Gardes krogans de l'au delà,Ind�fini
Garde turien,Ind�fini
Ib Harman,Ind�fini
Charles Saraccino,Ind�fini
SSC,Ind�fini
3 Scientifique ascension,Ind�fini
Soldat krogan d'Aria,Ind�fini
2 soldats butariens d'Aria,Ind�fini
Inez Simmons,Ind�fini
Dr Sanchez,Ind�fini
Jacob Berg,Ind�fini
Commercant Elcor,Ind�fini
Soleils Bleus ,Ind�fini
Berserkers,Ind�fini
Mere de Kahlee,Ind�fini
2 krogans,Ind�fini
Homme en blouse blanche,Ind�fini
Receptioniste turien,Ind�fini
2 gardes du corps turiens,Ind�fini
Exécuteur Pallin,Ind�fini
Sovereign,Ind�fini
Ledius,Ind�fini
Erastian,Ind�fini
Keedo,Ind�fini
Jackson,Ind�fini
M'Gabi,Ind�fini
Giller,Ind�fini
Malkin,Ind�fini
